# robots.txt — IAplicada
# Libera explicitamente os crawlers de IA. Sem isso, ChatGPT, Perplexity
# e Google AI Overviews NÃO conseguem citar a IAplicada.

# Buscadores tradicionais
User-agent: *
Allow: /

# Crawlers de IA — liberados para permitir CITAÇÃO nas respostas
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

Sitemap: https://iaplicada.com/sitemap.xml
